name: psc
  - tqdm=4.62.0=pyhd8ed1ab_0
  - traitlets=5.0.5=pyhd3eb1b0_0
  - typing_extensions=3.10.0.0=pyh06a4308_0
  - urllib3=1.26.6=pyhd8ed1ab_0
  - wcwidth=0.2.5=py_0
  - webencodings=0.5.1=py38_1
  - werkzeug=2.0.1=pyhd8ed1ab_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - x264=1!161.3030=h0d85af4_1
  - xz=5.2.5=h1de35cc_0
  - yarl=1.6.3=py38h96a0964_2
  - zeromq=4.3.4=h23ab428_0
  - zipp=3.5.0=pyhd8ed1ab_0
  - zlib=1.2.11=h1de35cc_3
  - zstd=1.5.0=h582d3a0_0
  - pip:
    - pandas==1.3.1
    - pytz==2021.1
    - torch-tb-profiler==0.2.1
prefix: /Users/psc/opt/anaconda3/envs/psc
